# BrainStormer Agent Catalog — 2026-03-24T02:01:13.572787
# Total: 373 agents

.net-framework.md                                  | .NET Framework                      | languages/dotnet | 🏛️
jasmine.md                                         | Jasmine                             | testing-qa      | 🌸
java.md                                            | Java                                | languages/jvm   | ☕
javascript-testing.md                              | JavaScript Testing                  | testing-qa      | 📐
javascript.md                                      | JavaScript                          | frontend        | 🟨
jenkins.md                                         | Jenkins                             | ci-cd           | 🏗️
jest.md                                            | Jest                                | testing-qa      | 🃏
jira-steward.md                                    | Jira Steward                        | Project Management | 🎫
julia.md                                           | Julia                               | languages/other | 📊
kafka.md                                           | Kafka                               | Data Engineering | 📨
knowledge-synthesizer.md                           | Knowledge Synthesizer               | Meta & Orchestration | 🧠
korea-market.md                                    | Korea Market                        | Regional/Industry | 🇰🇷
kotlin.md                                          | Kotlin                              | languages/jvm   | 🟣
kpi-dashboards.md                                  | KPI Dashboards                      | Business Operations | 📊
kuaishou.md                                        | Kuaishou                            | China Market    | 🎪
kubernetes.md                                      | Kubernetes                          | containers-k8s  | ☸️
langchain.md                                       | LangChain                           | AI & ML         | 🔗
legacy-modernization.md                            | Legacy Modernization                | Architecture & Patterns | 🔧
legal-compliance.md                                | Legal Compliance                    | Business Operations | ⚖️
level-design.md                                    | Level Design                        | game-development | 🗺️
linkedin-creator.md                                | LinkedIn Creator                    | Marketing & SEO | 💼
linkerd.md                                         | Linkerd                             | containers-k8s  | 🔗
livestream-commerce.md                             | Livestream Commerce                 | China Market    | 🎥
llm-evaluation.md                                  | LLM Evaluation                      | AI & ML         | 📊
loki.md                                            | Loki                                | monitoring-sre  | 📜
lsp-engineer.md                                    | LSP Engineer                        | Niche & Specialized | 🔤
lua.md                                             | Lua                                 | languages/other | 🌙
m365-admin.md                                      | M365 Admin                          | Scripting       | ☁️
macos-metal.md                                     | macOS Metal                         | xr-spatial      | 🔩
malware-analysis.md                                | Malware Analysis                    | security        | 🦠
market-research.md                                 | Market Research                     | Business Operations | 🔬
market-researcher.md                               | Market Researcher                   | Research        | 📈
mcp-builder.md                                     | MCP Builder                         | AI & ML         | 🔌
memory-forensics.md                                | Memory Forensics                    | security        | 🧠
memory-safety.md                                   | Memory Safety                       | languages/systems | 🛡️
mermaid.md                                         | Mermaid                             | Documentation   | 🧜
microservices.md                                   | Microservices                       | Architecture & Patterns | 🔷
minecraft.md                                       | Minecraft                           | Niche & Specialized | ⛏️
ml-pipelines.md                                    | ML Pipelines                        | AI & ML         | ⚙️
mobile-security.md                                 | Mobile Security                     | mobile          | 🔐
mocha.md                                           | Mocha                               | testing-qa      | ☕
model-qa.md                                        | Model QA                            | Niche & Specialized | 🔬
mongodb.md                                         | MongoDB                             | Databases       | 🍃
monorepo.md                                        | Monorepo                            | Developer Tools | 📦
mqtt.md                                            | MQTT                                | Data Engineering | 📶
mssql.md                                           | MSSQL                               | Databases       | 🏢
mtls.md                                            | mTLS                                | security        | 🔏
multi-agent-coordinator.md                         | Multi-Agent Coordinator             | Meta & Orchestration | 🔗
mysql.md                                           | MySQL                               | Databases       | 🐬
narrative-design.md                                | Narrative Design                    | game-development | 📖
narratologist.md                                   | Narratologist                       | worldbuilding   | 📚
nats.md                                            | NATS                                | Data Engineering | 📡
neo4j.md                                           | Neo4j                               | Databases       | 🕸️
nestjs.md                                          | NestJS                              | backend-apis    | 🏰
network-engineer.md                                | Network Engineer                    | cloud           | 🌍
next.js.md                                         | Next.js                             | frontend        | ▲
nft-standards.md                                   | NFT Standards                       | Web3 & Blockchain | 🎨
nlp-engineer.md                                    | NLP Engineer                        | AI & ML         | 📝
node.js.md                                         | Node.js                             | backend-apis    | 🟢
numpy.md                                           | NumPy                               | python          | 🔢
observability.md                                   | Observability                       | monitoring-sre  | 👁️
ocaml.md                                           | OCaml                               | languages/other | 🐫
on-call.md                                         | On-Call                             | monitoring-sre  | 📟
onboarding.md                                      | Onboarding                          | Meta & Orchestration | 🚀
openai-api.md                                      | OpenAI API                          | AI & ML         | 🤖
openapi.md                                         | OpenAPI                             | backend-apis    | 📋
opensearch.md                                      | OpenSearch                          | Databases       | 🔎
opentelemetry.md                                   | OpenTelemetry                       | monitoring-sre  | 🔭
orm.md                                             | ORM                                 | SQL & ORM       | 🔗
outbound-strategist.md                             | Outbound Strategist                 | Sales           | 📤
owasp.md                                           | OWASP                               | security        | 🛡️
paid-media.md                                      | Paid Media                          | Marketing & SEO | 💰
pandas.md                                          | Pandas                              | python          | 🐼
payments.md                                        | Payments                            | Business Operations | 💳
pci-compliance.md                                  | PCI Compliance                      | security        | 💳
penetration-testing.md                             | Penetration Testing                 | security        | 🕵️
performance-engineer.md                            | Performance Engineer                | Code Quality    | ⚡
performance-monitor.md                             | Performance Monitor                 | Meta & Orchestration | 📊
perl.md                                            | Perl                                | languages/other | 🪞
php-laravel.md                                     | PHP Laravel                         | languages/other | 🐘
pipeline-analyst.md                                | Pipeline Analyst                    | Sales           | 📊
platform-engineer.md                               | Platform Engineer                   | platform        | 🛤️
playwright.md                                      | Playwright                          | testing-qa      | 🎭
podcast-strategist.md                              | Podcast Strategist                  | China Market    | 🎙️
posix-shell.md                                     | POSIX Shell                         | Scripting       | 🐧
postgresql.md                                      | PostgreSQL                          | Databases       | 🐘
postmortem.md                                      | Postmortem                          | monitoring-sre  | 📋
powershell.md                                      | PowerShell                          | Scripting       | 💠
private-domain.md                                  | Private Domain                      | China Market    | 🔐
product-manager.md                                 | Product Manager                     | Project Management | 🗺️
project-manager.md                                 | Project Manager                     | Project Management | 📅
prometheus.md                                      | Prometheus                          | monitoring-sre  | 🔥
prompt-engineering.md                              | Prompt Engineering                  | AI & ML         | ✍️
proposal-strategist.md                             | Proposal Strategist                 | Sales           | 📋
psychologist.md                                    | Psychologist                        | worldbuilding   | 🧠
pulumi.md                                          | Pulumi                              | iac             | 🫁
python-async.md                                    | Python Async                        | python          | ⚡
python-observability.md                            | Python Observability                | python          | 🔭
python-packaging.md                                | Python Packaging                    | python          | 📦
python-patterns.md                                 | Python Patterns                     | python          | 🧩
python-performance.md                              | Python Performance                  | python          | 🚀
python-resilience.md                               | Python Resilience                   | python          | 🛡️
python-style.md                                    | Python Style                        | python          | 🎨
python-testing.md                                  | Python Testing                      | python          | 🧪
python-typing.md                                   | Python Typing                       | python          | 🏷️
python.md                                          | Python                              | python          | 🐍
pytorch.md                                         | PyTorch                             | python          | 🔥
quant-analyst.md                                   | Quant Analyst                       | Finance & Fintech | 📐
rabbitmq.md                                        | RabbitMQ                            | Data Engineering | 🐇
rag.md                                             | RAG                                 | AI & ML         | 📚
rapid-prototyper.md                                | Rapid Prototyper                    | Niche & Specialized | ⚡
react-native.md                                    | React Native                        | mobile          | ⚛️
react-state-management.md                          | React State Management              | frontend        | 🔄
react.md                                           | React                               | frontend        | ⚛️
reddit-builder.md                                  | Reddit Builder                      | Marketing & SEO | 🔴
redis.md                                           | Redis                               | Databases       | ⚡
refactoring.md                                     | Refactoring                         | Code Quality    | 🔧
reference-builder.md                               | Reference Builder                   | Documentation   | 📚
remix.md                                           | Remix                               | frontend        | 💿
research-analyst.md                                | Research Analyst                    | Research        | 🔍
responsive-design.md                               | Responsive Design                   | Design & UX     | 📱
responsive-testing.md                              | Responsive Testing                  | Accessibility   | 🧪
rest-api.md                                        | REST API                            | backend-apis    | 🌐
reverse-engineering.md                             | Reverse Engineering                 | security        | 🔬
risk-manager.md                                    | Risk Manager                        | Finance & Fintech | 🛡️
roblox.md                                          | Roblox                              | game-development | 🧱
rollup.md                                          | Rollup                              | Developer Tools | 🗞️
ruby.md                                            | Ruby                                | languages/other | 💎
rust.md                                            | Rust                                | languages/systems | 🦀
saga-patterns.md                                   | Saga Patterns                       | Architecture & Patterns | 🔄
sales-coach.md                                     | Sales Coach                         | Sales           | 🏅
sales-engineer.md                                  | Sales Engineer                      | Sales           | ⚙️
salesforce.md                                      | Salesforce                          | Niche & Specialized | ☁️
sast.md                                            | SAST                                | security        | 🔍
scala.md                                           | Scala                               | languages/jvm   | 🔴
scientific-researcher.md                           | Scientific Researcher               | Research        | 🔬
scikit-learn.md                                    | scikit-learn                        | python          | 📊
scrum-master.md                                    | Scrum Master                        | Project Management | 🔄
search-specialist.md                               | Search Specialist                   | Marketing & SEO | 🔎
secrets-management.md                              | Secrets Management                  | ci-cd           | 🔐
security-engineer.md                               | Security Engineer                   | security        | 🔐
selenium.md                                        | Selenium                            | testing-qa      | 🌐
seo-content.md                                     | SEO Content                         | Marketing & SEO | 📝
seo-specialist.md                                  | SEO Specialist                      | Marketing & SEO | 🔍
seo-technical.md                                   | SEO Technical                       | Marketing & SEO | 🏷️
service-mesh-observability.md                      | Service Mesh Observability          | containers-k8s  | 📡
shellcheck.md                                      | ShellCheck                          | Scripting       | ✅
slack-integration.md                               | Slack Integration                   | Developer Tools | 💬
slo-implementation.md                              | SLO Implementation                  | monitoring-sre  | 🎯
social-media-strategist.md                         | Social Media Strategist             | Marketing & SEO | 📱
software-architect.md                              | Software Architect                  | Architecture & Patterns | 🏗️
solidity.md                                        | Solidity                            | Web3 & Blockchain | 💎
spark.md                                           | Spark                               | Data Engineering | ✨
spring-boot.md                                     | Spring Boot                         | languages/jvm   | 🌱
sprint-prioritizer.md                              | Sprint Prioritizer                  | Project Management | 📌
sql.md                                             | SQL                                 | SQL & ORM       | 📊
sqlite.md                                          | SQLite                              | Databases       | 📦
sre.md                                             | SRE                                 | monitoring-sre  | ⚙️
standup-notes.md                                   | Standup Notes                       | Project Management | 📝
startup-tools.md                                   | Startup Tools                       | Business Operations | 🚀
studio-producer.md                                 | Studio Producer                     | Project Management | 🎬
study-abroad-advisor.md                            | Study Abroad Advisor                | Regional/Industry | 🎒
supply-chain.md                                    | Supply Chain                        | Business Operations | 🏭
svelte.md                                          | Svelte                              | frontend        | 🔶
tailwind-css.md                                    | Tailwind CSS                        | frontend        | 💨
task-distributor.md                                | Task Distributor                    | Meta & Orchestration | 📋
tauri.md                                           | Tauri                               | mobile          | 🦀
tdd.md                                             | TDD                                 | testing-qa      | 🔴
team-debugger.md                                   | Team Debugger                       | Meta & Orchestration | 🐛
team-implementer.md                                | Team Implementer                    | Meta & Orchestration | 🔨
team-lead.md                                       | Team Lead                           | Meta & Orchestration | 👑
team-reviewer.md                                   | Team Reviewer                       | Meta & Orchestration | 🔍
technical-art.md                                   | Technical Art                       | game-development | 🖌️
technical-writer.md                                | Technical Writer                    | Documentation   | 📝
tensorflow.md                                      | TensorFlow                          | python          | 🧠
terminal-specialist.md                             | Terminal Specialist                 | Niche & Specialized | 💻
terraform.md                                       | Terraform                           | iac             | 🏗️
terragrunt.md                                      | Terragrunt                          | iac             | 🪵
test-automation.md                                 | Test Automation                     | testing-qa      | 🤖
testcafe.md                                        | TestCafe                            | testing-qa      | 🧪
threat-modeling.md                                 | Threat Modeling                     | security        | 🎯
tiktok-strategist.md                               | TikTok Strategist                   | Marketing & SEO | 🎵
trend-analyst.md                                   | Trend Analyst                       | Research        | 📡
trend-researcher.md                                | Trend Researcher                    | Niche & Specialized | 📈
trpc.md                                            | tRPC                                | backend-apis    | 🔗
twitter-engager.md                                 | Twitter Engager                     | Marketing & SEO | 🐦
typescript.md                                      | TypeScript                          | frontend        | 🔵
ui-designer.md                                     | UI Designer                         | Design & UX     | 🎨
unity-editor-tools.md                              | Unity Editor Tools                  | game-development | 🔧
unity-multiplayer.md                               | Unity Multiplayer                   | game-development | 🌐
unity-shaders.md                                   | Unity Shaders                       | game-development | ✨
unity.md                                           | Unity                               | game-development | 🎮
unreal-art.md                                      | Unreal Art                          | game-development | 🎨
unreal-engine.md                                   | Unreal Engine                       | game-development | 🎯
unreal-multiplayer.md                              | Unreal Multiplayer                  | game-development | 🌍
ux-architect.md                                    | UX Architect                        | Design & UX     | 🏗️
ux-researcher.md                                   | UX Researcher                       | Design & UX     | 🔍
vector-database.md                                 | Vector Database                     | AI & ML         | 🗄️
video-production.md                                | Video Production                    | Marketing & SEO | 🎬
visionos.md                                        | visionOS                            | xr-spatial      | 👁️
visual-design.md                                   | Visual Design                       | Design & UX     | 🎯
visual-storytelling.md                             | Visual Storytelling                 | Design & UX     | 📊
vitest.md                                          | Vitest                              | testing-qa      | ⚡
vue.md                                             | Vue                                 | frontend        | 💚
web3-testing.md                                    | Web3 Testing                        | Web3 & Blockchain | 🧪
webpack.md                                         | Webpack                             | Developer Tools | 📐
websockets.md                                      | WebSockets                          | backend-apis    | 🔌
wechat.md                                          | WeChat                              | China Market    | 💬
weibo.md                                           | Weibo                               | China Market    | 🌐
whimsy-design.md                                   | Whimsy Design                       | Design & UX     | 🎪
windows-admin.md                                   | Windows Admin                       | platform        | 🪟
wordpress.md                                       | WordPress                           | languages/other | 📝
workflow-architect.md                              | Workflow Architect                  | Niche & Specialized | 🔀
workflow-orchestration.md                          | Workflow Orchestration              | Architecture & Patterns | 🎭
workflow-orchestrator.md                           | Workflow Orchestrator               | Meta & Orchestration | ⚙️
xiaohongshu.md                                     | Xiaohongshu                         | China Market    | 📕
xr-developer.md                                    | XR Developer                        | xr-spatial      | 🥽
xr-interface.md                                    | XR Interface                        | xr-spatial      | 🖐️
zettelkasten.md                                    | Zettelkasten                        | Niche & Specialized | 📝
zhihu-strategist.md                                | Zhihu Strategist                    | China Market    | 🎓
